0x0000000: call main                        e8 01 00 00 00                 11101000 00000001 00000000 00000000 00000000 
0x0000005: ret                              c3                             11000011 
main:
0x0000006: push ebp                         55                             01010101 
0x0000007: mov ebp, esp                     8b ec                          10001011 11101100 
0x0000009: sub esp, 12                      81 ec 0c 00 00 00              10000001 11101100 00001100 00000000 00000000 00000000 
0x000000f: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x0000014: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x000001a: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000001f: pop [ebp + -8]                   8f 85 f8 ff ff ff              10001111 10000101 11111000 11111111 11111111 11111111 
0x0000025: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000002a: pop [ebp + -12]                  8f 85 f4 ff ff ff              10001111 10000101 11110100 11111111 11111111 11111111 
0x0000030: mov eax, ebp                     8b c5                          10001011 11000101 
0x0000032: add eax, -4                      81 c0 fc ff ff ff              10000001 11000000 11111100 11111111 11111111 11111111 
0x0000038: push eax                         50                             01010000 
0x0000039: push 9797660                     68 1c 80 95 00                 01101000 00011100 10000000 10010101 00000000 
0x000003e: call scanf                       e8 03 10 a8 ff                 11101000 00000011 00010000 10101000 11111111 
0x0000043: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000049: mov eax, ebp                     8b c5                          10001011 11000101 
0x000004b: add eax, -8                      81 c0 f8 ff ff ff              10000001 11000000 11111000 11111111 11111111 11111111 
0x0000051: push eax                         50                             01010000 
0x0000052: push 9797660                     68 1c 80 95 00                 01101000 00011100 10000000 10010101 00000000 
0x0000057: call scanf                       e8 ea 0f a8 ff                 11101000 11101010 00001111 10101000 11111111 
0x000005c: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000062: mov eax, ebp                     8b c5                          10001011 11000101 
0x0000064: add eax, -12                     81 c0 f4 ff ff ff              10000001 11000000 11110100 11111111 11111111 11111111 
0x000006a: push eax                         50                             01010000 
0x000006b: push 9797660                     68 1c 80 95 00                 01101000 00011100 10000000 10010101 00000000 
0x0000070: call scanf                       e8 d1 0f a8 ff                 11101000 11010001 00001111 10101000 11111111 
0x0000075: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x000007b: push [ebp + -12]                 ff b5 f4 ff ff ff              11111111 10110101 11110100 11111111 11111111 11111111 
0x0000081: push [ebp + -8]                  ff b5 f8 ff ff ff              11111111 10110101 11111000 11111111 11111111 11111111 
0x0000087: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000008d: call SolveQuadraticEquation      e8 0a 00 00 00                 11101000 00001010 00000000 00000000 00000000 
0x0000092: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x0000098: mov esp, ebp                     8b e5                          10001011 11100101 
0x000009a: pop ebp                          5d                             01011101 
0x000009b: ret                              c3                             11000011 
SolveQuadraticEquation:
0x000009c: push ebp                         55                             01010101 
0x000009d: mov ebp, esp                     8b ec                          10001011 11101100 
0x000009f: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
