0x0000000: call main                        e8 01 00 00 00                 11101000 00000001 00000000 00000000 00000000 
0x0000005: ret                              c3                             11000011 
main:
0x0000006: push ebp                         55                             01010101 
0x0000007: mov ebp, esp                     8b ec                          10001011 11101100 
0x0000009: sub esp, 12                      81 ec 0c 00 00 00              10000001 11101100 00001100 00000000 00000000 00000000 
0x000000f: push 1105723392                  68 00 00 e8 41                 01101000 00000000 00000000 11101000 01000001 
0x0000014: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x000001a: push 1105723392                  68 00 00 e8 41                 01101000 00000000 00000000 11101000 01000001 
0x000001f: pop [ebp + -8]                   8f 85 f8 ff ff ff              10001111 10000101 11111000 11111111 11111111 11111111 
0x0000025: push 1101004800                  68 00 00 a0 41                 01101000 00000000 00000000 10100000 01000001 
0x000002a: pop [ebp + -12]                  8f 85 f4 ff ff ff              10001111 10000101 11110100 11111111 11111111 11111111 
0x0000030: push [ebp + -12]                 ff b5 f4 ff ff ff              11111111 10110101 11110100 11111111 11111111 11111111 
0x0000036: push [ebp + -8]                  ff b5 f8 ff ff ff              11111111 10110101 11111000 11111111 11111111 11111111 
0x000003c: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x0000042: call draw_circle                 e8 0a 00 00 00                 11101000 00001010 00000000 00000000 00000000 
0x0000047: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x000004d: mov esp, ebp                     8b e5                          10001011 11100101 
0x000004f: pop ebp                          5d                             01011101 
0x0000050: ret                              c3                             11000011 
draw_circle:
0x0000051: push ebp                         55                             01010101 
0x0000052: mov ebp, esp                     8b ec                          10001011 11101100 
0x0000054: sub esp, 8                       81 ec 08 00 00 00              10000001 11101100 00001000 00000000 00000000 00000000 
0x000005a: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000005f: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
l_while_cond_0:
0x0000065: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000006b: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000071: push [ebp + 16]                  ff b5 10 00 00 00              11111111 10110101 00010000 00000000 00000000 00000000 
0x0000077: mov eax, esp                     8b c4                          10001011 11000100 
0x0000079: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000007f: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000085: fsubp                            de e9                          11011110 11101001 
0x0000087: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000008d: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000093: mov eax, esp                     8b c4                          10001011 11000100 
0x0000095: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000009b: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00000a1: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
