0x0000000: call main                        e8 01 00 00 00                 11101000 00000001 00000000 00000000 00000000 
0x0000005: ret                              c3                             11000011 
main:
0x0000006: push ebp                         55                             01010101 
0x0000007: mov ebp, esp                     8b ec                          10001011 11101100 
0x0000009: sub esp, 8                       81 ec 08 00 00 00              10000001 11101100 00001000 00000000 00000000 00000000 
0x000000f: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x0000014: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x000001a: mov eax, ebp                     8b c5                          10001011 11000101 
0x000001c: add eax, -4                      81 c0 fc ff ff ff              10000001 11000000 11111100 11111111 11111111 11111111 
0x0000022: push eax                         50                             01010000 
0x0000023: push 9797660                     68 1c 80 95 00                 01101000 00011100 10000000 10010101 00000000 
0x0000028: call scanf                       e8 19 10 a8 ff                 11101000 00011001 00010000 10101000 11111111 
0x000002d: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000033: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x0000039: call Factorial                   e8 3b 00 00 00                 11101000 00111011 00000000 00000000 00000000 
0x000003e: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000044: push eax                         50                             01010000 
0x0000045: pop [ebp + -8]                   8f 85 f8 ff ff ff              10001111 10000101 11111000 11111111 11111111 11111111 
0x000004b: push [ebp + -8]                  ff b5 f8 ff ff ff              11111111 10110101 11111000 11111111 11111111 11111111 
0x0000051: mov eax, esp                     8b c4                          10001011 11000100 
0x0000053: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000059: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x000005f: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x0000065: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x000006a: call printf                      e8 ea 10 a8 ff                 11101000 11101010 00010000 10101000 11111111 
0x000006f: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x0000075: mov esp, ebp                     8b e5                          10001011 11100101 
0x0000077: pop ebp                          5d                             01011101 
0x0000078: ret                              c3                             11000011 
Factorial:
0x0000079: push ebp                         55                             01010101 
0x000007a: mov ebp, esp                     8b ec                          10001011 11101100 
0x000007c: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x0000082: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x0000088: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000008d: mov eax, esp                     8b c4                          10001011 11000100 
0x000008f: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000095: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000009b: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x00000a1: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
